relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,426,0d7ea9d922b6ef2102799c3223b6a2ec910dbe988f63863a5c13d36225616f9b,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
README.md,860,3dda9a49cbf0218dd57d65df25dbb268c729f83cc3e91152def204727fedaea6,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
ReadMe,7640,eac1b49de00ca6ee0b1a813d10ba654f439ed53b3f4e79807e65600a0fa0d3df,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
TERMS_OF_USE.md,749,d33dbf5815dae4372906ca6635db8830431f3718e8a3d092b62ff629d8c70c41,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
data_dictionary.md,603,b2927de19c6550588f290a77d0fa6b454c12606dbb46034527f67f4cc5fa41dc,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
download_instructions.md,480,7aecbf598b8f6e25b8c3bee5bcc07d04753909a08fd876a80a51bcee8fa4efb2,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
eagle_aperture_masses.json,39330880,041e0bcadcf9862842199c407e164907053efbc6010387c26c2d41ca7bca39bb,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
tablea1e.dat,2024,0a24bbaa094c7bc5a09ae73ca3c278ff1a1a99c95f8e1107ba0617fca67a9b76,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
tablea1t.dat,5460,e1275faba4e09a4524b782e89b46a8584a67fc29ed81beea2135b60a4eaa1b32,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
tablea2.dat,1512,c45c8f0472e66985706bc430e1042544e0d6f1c5d083c83fce57f18531496914,TODO_SOURCE_URL_EAGLE_RAR_TABLES,Schaye2015;Keller2017;Ludlow2017,Third-party dataset; original terms apply.
