relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,178,85f7297c31e826427c6a2a52aa7bae597e0b36361f3a54b3b2a1748af11837ac,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,835,db90d131159bcf35e45c80a9366ed7775aa9a7f1393747b43c541a219c589012,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,502,1b0698acf9d5bfab55872bdcdb702656ae38b397cb1f4f257b06952e7a23c390,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2/dbf2A.txt,47459,bed47d582a7b5ddff0705d875a37c7c2b6a20d6c2c3466564daab3ae0b22b1f3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2/dbf2B.txt,31289,5f4b823f6dd45784a0244870166385281d52cc0adf8595b802511cd51e90209a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2/dbf2C.txt,45063,9c7f28e7ce2edffbdce07b14560a1af962a5e1c0d8d8b7f7b03cce25c4f592f3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2/dbf2D.txt,30286,61f37c336a0e6c51d177f3c2f6bc487bab56f4dd7e6a86041eecc0a91d3ebfbd,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2/dbfA-C.txt,36370,2aaaf9a254ee703220333dee4e0666de93084a0e71e04072e50a3d4908329b5f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2/dbfB-D.txt,36087,2345c8057d3dec95ec0b138c357527da40a946ed9b9fefab837679f6b393318d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259f2.tar.gz,51227,71c2da7ce773a1f83e5868527a8fbc0d069c8a9eb0c3f2fd170de17c0590a227,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259t1_ascii.txt,4718,b5afd22a9ba9e0708b6cc253fc095479f38a33cb8296843193f777cb77310152,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
aj513259t2_ascii.txt,6924,35a51e752376c0b7f0096715d3a9181cf1092e11597331e5199be14d767a4781,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,1102,632601be8cf9f443d0973ee3c9b57c89b5f922635faa2c592c267c44fd434089,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,485,6dcb48ec037fbe5c8a8501d8df329c93ebc0ad60799d06a3aea4bcecd44bdfdf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
