relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,172,77c251645aed642752fc1179dbf4c6b247f3cb792055af1a8bdfb2a19d17e2ab,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
DESIDR9.y1.v1_galaxy.fits,8353368000,SKIPPED_SIZE_GT_LIMIT,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
DESIDR9.y1.v1_group.fits,5577586560,SKIPPED_SIZE_GT_LIMIT,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,877,fd7e1309c0858410ee52f85c8b36b2c1ce1fdbe92e78bf26d3ca8d021fc4266d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
SDSS7,93346414,eb7d0d579ad978a6c77de8c2bedcb87d47f4c5840a43ae4579451fbee27ec14d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
SDSS7_ID,39640258,f856f140503c14e854a58058f3209bc076df4aceca3a65bb847b06b0da6963a9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
SDSS7_INFO,168151417,87d03a48f0db2f24144b35de4c2c08ef5118ea75d3bd27f3c59a98d00054cce0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
SDSS7_SFR,64575259,892373d674f50494832fdee4841aa6481667f8d80b650540b967af5783a42856,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
SDSS7_ST,54984874,9096fb6074508593f708bdcc493739f45171ea9160203b326aea12a62a539638,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,495,aa0fc836ee99e3ba09d047dcba95776e8bd72a7f663972438cb7a432bfd85c0e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,158,49bcb130aea6db5497a012de62b6cd6c04321d5cfc80657459b365b6b1ed16fa,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,484,c8766d75bca0a95e6930ab1640490edf496dd4c4dadeb294a6c0c33cc52b79d3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
galaxy_DR7.tar.gz,40849772,a3cc177cd97725ac573d91e4785abdd165ffdfa38d00ddae70a069bbbec3e814,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
galaxy_DR7_info.tar.gz,80393900,d6280793832b779f308dc363e2ec9325d355aadc2be3906a299f741cd7b57972,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
galaxy_DR7_sfr.tar.gz,23532076,dece1e42235bb542fcfd963070ea7cbf4a3617f3e51bff7f5d0264bb996dc7f1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
