relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,173,f90056402213ce2ad90295a8a66bdd208a6b8bd386b068074018e3d7690db39b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,789,aed07e707f283fe99fe569424bbd79211644410edafc7fb34777d481ad1a40a5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,489,3331afccabb50759e3c9f46ec78e5b3cb735eb5e0980287e0ecb608c3ce7ee2d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,628,3d0dba8f11bd9ea09ab347c0e12b5bef6d7f239dcc7115a98805ad3129abc74e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,469,427618479cec72628cc296778ee531ba8b2bd2d30625772f91bb0a4324b7719e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/100000.dat,1460,f3c2d99cfb11702019858db6c4867fbf6fbcb2a51f339a9f35d28b6f7bbcdaf2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/100224.dat,1506,cdf6fcb0b61a0c9f9b15b6342b1b06df4a48351889921f9dc385d24116090915,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/100342.dat,770,fc15a98e0162224c135ab980f8c412cd420ecb8d55ca9f264d9e5ee1c7e02f1d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/100598.dat,723,1d00ddb5fa95acb66374749918005ea8db8e577505c99304d97a5eb3688cf3d4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/100891.dat,839,d3258a3f1c0894562ba699ac225370fafad713212eba7bd1376118efd4ed75d0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/101068.dat,563,0831b2c5b8fb48b6ff7d7d6a2755baff5b1737d2766d45962a647e2ec2416382,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/101097.dat,907,434fd9cf888e9b47e3e19bc28d32c0ffe453dcea09dbede7bdf44033ce9b413e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/101365.dat,885,fff25386025127afd86ccf029fab943d367ad2de077dcdae15123550ffc8f119,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/101417.dat,539,681a7c46e8745ed3e15becfa05ef5bc5a705b74d543a1dcc35e749bed6d49c7f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/101808.dat,724,4f4b81b46da9eef935192ed697adac65f972f99bb075901d02acc64301c80c1c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/102403.dat,770,ff6c6ea2b9b8c333cb0d5d2e2eb973ded3656d518af5bcb850aa75e6aa826f02,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/102590.dat,655,aedf1a2213fd74d74af1e3e7cb5110c2c7e15442dab21d25bc5bc4aa0c0d43e0,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/102708.dat,448,d8a936a0f1d4556d2637d85e60632b7cb9bc08a2b845f030000fdaee67201eac,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/102841.dat,931,c2202bba4a7be72d4862e92dfe5888c7c51ebb7969d8a11494904db0a3abd4e6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/102855.dat,471,cdc5790a55ad9314aa56df7fa1c35bf433e08ad678c28fbc683218fabf2d4bef,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/102903.dat,815,7d4ae0fc4634e1bb4862a05e6111bf2c9c86fa1be0c8faa36998c030fc819d1b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103031.dat,793,e91ba3b8a8225bed1b5c606d28a5d55b6fea6211dca26801d407fa644db5e0c4,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103034.dat,425,379f9bc91e4608d493872c566516e007131a3067d5c43689e5cc42d6faa4ab1b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103079.dat,792,d9dd7f79167ba28949dbabea7e6621f7f3825b2256b26b0e509fd91a518d373d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103198.dat,884,bcfd35a3b777a2645fe1c71a266e83b8e583cac1ee0d093f1691c171c8737e35,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103495.dat,448,7fb8fd48dc067898d784215c2237b06bffae92fc011e860140176e40ecdd3344,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103521.dat,815,9796ce14ec27a12c5fe5bf8fd514488c93a08ab2a7deb04cf087f3bef9846401,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103628.dat,701,b6d97ec500dae0fb8001ff4e154dbf7265a9034006f408f0e7a12dc1bc58898c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/103691.dat,447,81b1c2efaf79be358812376351f6a1e7d726436afc42ba44551e92968ae5d4b6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104062.dat,424,83ee0a0aabe59fc739ad9dba01e9c8d2584eb7676de8771eb7fded9070f807b9,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104258.dat,861,4aab0211f7b62d3fd8218ba11efbb3d188b4380a3e8f356de74d325ef0ba62dc,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104321.dat,839,8ab1b4ad69ab77f4105c5487eb2fc8734f3fd8d4165eafc91e89e44b5438d7ee,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104527.dat,678,e46bd317c97f16b02246d6cfa44bcb8a9a65f62cd09effd6f9996382d93d404a,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sofue2016/104565.dat,907,9f4ba1da05a302b060a4bd91de6855180b3232e7e2396914ca7010d603ff0bcf,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
