relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,177,e9d33c4b73347d739cc90847b262d5b506fea1a99f9c14db00262e7edaad9655,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,488,53d225365646874e56077fbf58b4864f1ce31395965cdc3440b3a6b0a138c87b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,582,03a16165c2c474738e302f7d23611e4519efc8ec9c2280571ab544999139351e,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
coma/vogt2004_cf4_cache.json,114205,e0aa5bbf9caa9726aef622becfed8ab02614cce1e8ca9a5040549fb5b756e8d1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
coma/vogt2004_galaxies.tsv,36320,f1f86d972f8dadc4f40e84a565d01f3e798adc853052465c6ce36c52bb00e1b2,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,966,21efb6b00ccbf5a2d6a3b02549993676f28a8375e7330e8b13875d59a7f1a355,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,562,277bbdf22685f9a9fe22f66d15ada01601a9cfadfe5a95fd100e6f77d5d0a9ae,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
fornax/kourkchi2017_galaxies.tsv,718938,e75f68b75ed30342710bc6dd13baaf702ba82eb2355b7b52a64845ea9afb9050,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
sagittarius/kourkchi2017_galaxies.tsv,718938,e75f68b75ed30342710bc6dd13baaf702ba82eb2355b7b52a64845ea9afb9050,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
virgo/Koopmann2006_all_Virgo_galaxies.tsv,13490,6174b1c2d642575d35f8a0fbcb60027c12abc8625f8e34b162724fe4bc214f00,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
virgo/Lang2020_all_Virgo_RC.tsv,22182,13788b000fd4d571d2c713e6c4c436d7ea3bd2629a3ca1d03dee887a6bc9a018,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
virgo/VIRGO_RC_SEARCH_RESULTS.txt,10957,cd232c85d6a49dd6292d813baab80693a4edf331c6c23d385f8ae95eb547a2da,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
