path,size_bytes,sha256
/Users/russelllicht/bec-dark-matter/analysis/paper3/paper3_bridge_pack.py,51785,3703c002f7ba0c894143ebf24393a640b88ff279f9cb71e6526f4ad5748084a0
/Users/russelllicht/bec-dark-matter/analysis/pipeline/09_unified_rar_pipeline.py,488422,477e777b3e55ec238d151e015d18ab6f2aa530a30ec8badb7c8c2244294c5540
/Users/russelllicht/bec-dark-matter/analysis/results/provenance_scan_20260228_001541.md,4181,0665880eb1332315601d73a48133d6826574a4837cabe871db6201b39bfd4186
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_unified.csv,1053257,11742ae37d3cfdab57014e40ee982de07d7955d3ad1d02cce94587530a148b2c
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_unified.meta.json,4996,68dbb169c22eea880825c379b62e8845fa75127694617ed3f0a1a62aca99e820
/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_unified__430a75f2__20260227.csv,734278,430a75f28edcf322c0dc88f768e89003d9970dc1b70f548ff273fa3caea4283d
/Users/russelllicht/bec-dark-matter/analysis/run_branchC_paper3_experiments.py,5486,c96f05a7080d553a8192ddbd9ac4b406c22c6cac7947ea37222382fe8a7e562a
/Users/russelllicht/bec-dark-matter/analysis/run_branchD_rar_control.py,5663,4067de7a46074839d501878a79500206aa68621cf03d0af997e8061efb75758b
/Users/russelllicht/bec-dark-matter/analysis/tests/test_gdagger_hunt_refereeproof.py,59494,1e66b85cad983119e14f87f47d0612291f24f4bba7bba7b9f0dc10bd6b4e4e7b
/Users/russelllicht/bec-dark-matter/analysis/tests/test_unified_pipeline_regression.py,2691,34e050eaf79cef8e8de8e238386e1c687548a01f7b53dfec07571f88e8326e3c
/Users/russelllicht/bec-dark-matter/analysis/tools/repo_provenance_scan.py,11610,bec060155e701d50d280d2b087f17cbd02023d55d721d6abf3b61d1710317be2
/Users/russelllicht/bec-dark-matter/outputs/branchD_rar_control/20260228_001605/run_stamp_branchD.json,1082,cc63a3a3710d33a36b434e0a159fad993c41b8948a078f408d01c0688e102844
/Users/russelllicht/bec-dark-matter/outputs/branchD_rar_control/20260228_002202/run_stamp_branchD.json,1019,1315f26f21b503e20eb0855200ee7862659d0ac90aa4c07294a63901483f27aa
/Users/russelllicht/bec-dark-matter/outputs/branchD_rar_control/20260228_002303/run_stamp_branchD.json,1019,60e99796d9623a60410b1aa441b2671d68cfef2fdf14b603977142d71c2b35ac
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_141322_synthetic_sanity/summary.json,34292,2862dcd1efaac47f6e89d7ef639c107d3d3ab1ce846d1cc7dc1493fcd620993e
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_141324_sparc_rar_control/summary.json,33648,f66e2bde7773dabe445adece4f8cd30611499cfa0cd6f08e47e54f0366e4402e
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_141326_cluster_rar_pilot/summary.json,34458,ba1bf9b25b3ef16ac8864a804ffa27143d708382f214aa725d863e0838c9c8d5
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_142012_synthetic_sanity/summary.json,14349,7a17b98facfa5e881f81a2769a74f2ae70e617c44bba7dafdb93fdc13a143b22
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_142013_cluster_rar_pilot/summary.json,14449,2d38b17e7aae4f44d5db7890023170761379d81fe739551371642c7cb7d7897e
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_142013_sparc_rar_control/summary.json,13925,80a63df5d4f6e5d59121bd50bd0716b8909162c35558378f5117078c87d5a363
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_143526_synthetic_sanity/summary.json,15047,ae5c8e9f65bcf829509f088a852d0cf161d53435529b37c9b47cd306abbca521
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/summary.json,14625,6a58eee41c8e6f4f8274ef5f7ff3053caa43ac4c5e482de8ca85b3b1771441a3
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/summary.json,14810,9e434c08be6a5c0e1103295838d89bbbe43c959e5ae339c81a2d55801d307bcc
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/summary.json,31792,4815388b9a0ea8dffe61b9bc99e0324d44b359e2d87f8226c3dae2ecb84b1392
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_145514_refereeproof/summary.json,67038,34d549e91404f02e8499749ad46dfc626237c0d7e9cb91469d0c518f350555c4
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/summary.json,27040,870ee5e9c5d72716ae2d3c98d40b912744949bf0fd8479b0a347937ecfc16e8d
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/summary.json,31792,fa44f29ffe6a267b9a33d079ce0746d8bea664faa3703007c638bf131324852d
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_145527_refereeproof/summary.json,134294,15b6aab7bac9e4ccb09d78277751f17ef5e5fd5ad532505a14f69255e0d80863
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_145536_cluster_nonrar_pilot/summary.json,27040,fc14f1ec1af84e3ee3bb379f3ee622e2dfac267dea1451f783493cd45186a4a8
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151048_baseline_sparc_rar/summary.json,31792,93af4d1aaeead352b94564162d66667c28bccafcff9499975101501d200f07c1
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151048_refereeproof/summary.json,163022,7e2cef5960c0900577d882bb89ab5fca493ba3d66928e15512dc1a4b129dcf40
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151058_cluster_nonrar_pilot/summary.json,27040,d44eada9af38d0c6263761b2332ab9e908bc6987aa5504e4e8a11f3e6d1008f0
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151241_baseline_sparc_rar/summary.json,31792,10edd4a30f93bcd914247660acda2fb798367d118ad0f8ff5b112ca235ccfbe0
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151241_refereeproof/summary.json,163385,3cf04322ca6119be94586783e64cc0e38e438020de0561a9ae8763a8e84f31fe
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151250_cluster_nonrar_pilot/summary.json,27040,8261d00585fcb1476dc6b8f8c7cc047f7b5b651158f7c43386e71ea4f2dbf539
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151453_baseline_sparc_rar/summary.json,31792,7aa7caecfd2c5886acc074b2f589ba0dd8d55fbe448199738fcde71f4cd84a2d
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151453_refereeproof/summary.json,73696,0f5cce8306361e3141c46bc3eee2c17c14667bafb6b90e2b5e6de96d386a8b48
/Users/russelllicht/bec-dark-matter/outputs/gdagger_hunt/20260224_151457_cluster_nonrar_pilot/summary.json,27040,45dbfc272624c19c891819bbc9b7740b50dc9c47d8fd9a727c3e640281ddf908
