relative_path,bytes,sha256,source_url,citation_tag,license_note
CITATION.md,171,f6424a0e149c34f84aa829a7ad40cfcf56917609793d185e99472f212dcdbb15,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
README.md,957,e1a85546afe77cfed4afc1acaf0876b1d10ba039c95b9246154726ad884ecc77,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
TERMS_OF_USE.md,488,af0b30c557cd6f4bb78ac94cef11f3123d18e01ca4226fedd207eca9adb3ad35,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/DDO154.curve.02,4728,2e0da62b89bbca0ddda34d585faabb38a1bebb6151e7f6627a21c0010005702b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/IC2574.curve.02,7506,f1f3c8103d747e4db7eb8ba75ea05a6ee52dba872c5840c7407ecfc16713ad2f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC2366.curve.02,5660,a211f78da959a79c62c6bf1084fdf89a9b1070e87b734c2dea277dc2f9837a15,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC2403.curve.02,22971,8b0d31126a96239316d08d41bffcb93485d5dac964f3b70683a702f413b2d0ab,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC2841.curve.02,11484,bc408270ca5553a21d2f6db250d66c989fca4c25ceaafdfadfc80bf2cfd89b44,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC2903.curve.02,7797,8e78865c10f1b2f4ca3c3e6c44300e7d2bc22bcecd9e1d6f4c8089eaa1e0e212,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC2976.curve.02,3171,27842a11c8cd44edac5e481e43c479b4059b552a8e71f97754b0edd39117f0d5,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC3031.curve.02,9449,366c68684ee5eea28c4b9727dacaba83a529be47c2fb4d3845bc8a5e8afe32a1,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC3198.curve.02,7532,3afa41f53caeba2124b8d7cb638a2776a48c1a9f8927fd81a5cb072432d02838,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC3521.curve.02,8171,5dba33d52a2a1e10bb4f51da4568d093f425bb095bdece5df3f3c3747473f1f3,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC3621.curve.02,9849,df7b74adcd5b0280da07867038ec67f1265ed596af7f1eb217f7813222f2b92c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC3627.curve.02,2142,edc5b3b9a934ba9cb7905c662437000e3dbf4b1bede2654ed4c7b91653ce221d,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC4736.curve.02,6601,38cca28a218b8dc302aae21f7e71fb23a1102abf03a6d0cfacda0d1f0a95baad,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC4826.curve.02,7249,0e5463eb507e02c9e4030a7778c6818499ed5591bfd3eb988357ab8d6acda491,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC5055.curve.02,15956,b8aa56b722c6cf70d286b7e5208e5cca677dc15e74e5fa584c3495b07e8b7d78,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC6946.curve.02,16434,6d129bf0b8f0d4c95858ff0bb24458ac2c7d3e60a04f32c92d11002256ac2e21,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC7331.curve.02,8505,4c3aaf8c7a9f245502ca2ee309e5e4c2765102725a9872d6e2cbace12a4e804b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC7793.curve.02,5389,8c67d39ffbb7d901fc8b8a799bc91f99999943c07eead23d97ba6c098c57d39b,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
curves/NGC925.curve.02,7522,d998d68cf0c1cdb0eef8455378afabb7a6a0e207aff4f86d58e2ef48fad41939,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
data_dictionary.md,635,5b6f92a9400e1cb952b166f2043d47976d2b22003f74405b521bd388c195df36,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
download_instructions.md,471,061e9c23d13750e200389ba50d094f7aae80fa2de572715527e058727d393e17,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
manifest.csv,64,3c6da1ac06fa63844ca0e3cf77197618f904bca16dfaf47a9627d7fab448a69c,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/DDO154.ISO.fix.REV.Kr.dat,7091,a34cd23099e60fe5ad81894eb1eb30b88cd7216a09395ec032bfc9b6aa6efd6f,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/DDO154.ISO.fix.REV.dat,7090,f47d28ac0756fd5607118a367ba184105378cbffd5954bddf8f5865ded7bb2a6,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/DDO154.ISO.free.REV.dat,7090,b461b74fefed703a6aa4d426759fe92d0d57491ca4601985d2329ad4f7e1ff66,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
mass_models/DDO154.NFW.fix.REV.Kr.dat,7144,4a86f288a58dd82e74cebfe19b6e6e62dc62cb19339b9cec3ae8a5110543c0a7,TODO_SOURCE_URL,TODO_CITATION_TAG,Third-party dataset; original terms apply.
